72891,-142.857142857143,4,2,2,90,0,0
72892,-64.5161290322581,4,2,61,90,0,1
72970,-64.5161290322581,4,2,61,90,0,1
72971,-64.5161290322581,4,2,2,90,0,1
73206,-100,4,2,2,90,0,1
73363,-76.9230769230769,4,2,2,90,0,1
73520,-100,4,2,2,90,0,1
73834,-76.9230769230769,4,2,2,90,0,1
74147,-66.6666666666667,4,2,2,90,0,1
74148,-66.6666666666667,4,2,62,90,0,1
74149,-90.9090909090909,4,2,62,90,0,1
74226,-66.6666666666667,4,2,62,90,0,1
74227,-66.6666666666667,4,2,2,90,0,1
74384,-66.6666666666667,4,2,2,90,0,1
74463,-100,4,2,2,90,0,1
74775,-66.6666666666667,4,2,2,90,0,1
74776,-66.6666666666667,4,2,63,90,0,1
74854,-66.6666666666667,4,2,63,90,0,1
74855,-66.6666666666667,4,2,2,90,0,1
74934,-100,4,2,2,90,0,1
75404,-100,4,2,2,90,0,1
75405,-100,4,2,64,90,0,1
75483,-66.6666666666667,4,2,64,90,0,1
75484,-66.6666666666667,4,2,2,90,0,1
76190,-100,4,2,2,90,0,1
76660,-66.6666666666667,4,2,2,90,0,1
76661,-66.6666666666667,4,2,65,90,0,1
76662,-58.8235294117647,4,2,65,90,0,1
76739,-58.8235294117647,4,2,65,90,0,1
76740,-58.8235294117647,4,2,2,90,0,1
76897,-133.333333333333,4,2,2,90,0,1
76976,-100,4,2,2,90,0,1
77133,-76.9230769230769,4,2,2,90,0,1
77289,-66.6666666666667,4,2,2,90,0,1
77290,-100,4,2,66,90,0,1
77368,-100,4,2,66,90,0,1
77369,-100,4,2,2,90,0,1
77604,-66.6666666666667,4,2,2,90,0,1
77917,-66.6666666666667,4,2,2,90,0,1
77918,-83.3333333333333,4,2,61,90,0,1
77996,-66.6666666666667,4,2,61,90,0,1
77997,-66.6666666666667,4,2,2,90,0,1
78232,-100,4,2,2,90,0,1
78389,-100,4,2,2,90,0,1
78861,-100,4,2,2,90,0,1
79018,-76.9230769230769,4,2,2,90,0,1
79173,-100,4,2,2,90,0,1
79174,-100,4,2,67,90,0,1
79175,-76.9230769230769,4,2,67,90,0,1
79252,-76.9230769230769,4,2,67,90,0,1
79253,-76.9230769230769,4,2,2,90,0,1
79489,-66.6666666666667,4,2,2,90,0,1
79646,-76.9230769230769,4,2,2,90,0,1
79802,-100,4,2,2,90,0,1
79803,-100,4,2,68,90,0,1
79881,-66.6666666666667,4,2,68,90,0,1
79882,-66.6666666666667,4,2,2,90,0,1
80430,-76.9230769230769,4,2,2,90,0,1
80431,-100,4,2,69,90,0,1
80509,-100,4,2,69,90,0,1
80510,-100,4,2,2,90,0,1
80745,-250,4,2,2,90,0,1
81060,-100,4,2,2,90,0,1
81160,-100,4,2,2,90,0,1
81374,-66.6666666666667,4,2,2,90,0,1
81686,-66.6666666666667,4,2,2,90,0,1
81687,-66.6666666666667,4,2,61,90,0,1
81688,-76.9230769230769,4,2,61,90,0,1
81765,-76.9230769230769,4,2,61,90,0,1
81766,-76.9230769230769,4,2,2,90,0,1
82159,-100,4,2,2,90,0,1
82316,-62.5,4,2,2,90,0,1
82473,-83.3333333333333,4,2,2,90,0,1
82787,-142.857142857143,4,2,2,90,0,1
82943,-125,4,2,2,90,0,1
82944,-83.3333333333333,4,2,66,90,0,1
83022,-66.6666666666667,4,2,66,90,0,1
83023,-66.6666666666667,4,2,2,90,0,1
83258,-100,4,2,2,90,0,1
83730,-66.6666666666667,4,2,2,90,0,1
83887,-76.9230769230769,4,2,2,90,0,1
84200,-76.9230769230769,4,2,2,90,0,1
84201,-100,4,2,62,90,0,1
84279,-100,4,2,62,90,0,1
84280,-100,4,2,2,90,0,1
84515,-76.9230769230769,4,2,2,90,0,1
84672,-83.3333333333333,4,2,2,90,0,1
84828,-83.3333333333333,4,2,2,90,0,1
84829,-83.3333333333333,4,2,63,90,0,1
84907,-83.3333333333333,4,2,63,90,0,1
84908,-83.3333333333333,4,2,2,90,0,1
85143,-76.9230769230769,4,2,2,90,0,1
85456,-58.8235294117647,4,2,2,90,0,1
85457,-83.3333333333333,4,2,64,90,0,1
85535,-100,4,2,64,90,0,1
85536,-100,4,2,2,90,0,1
85772,-90.9090909090909,4,2,2,90,0,1
85929,-76.9230769230769,4,2,2,90,0,1
86086,-100,4,2,2,90,0,1
86243,-71.4285714285714,4,2,2,90,0,1
86400,-76.9230769230769,4,2,2,90,0,1
86713,-76.9230769230769,4,2,2,90,0,1
86714,-71.4285714285714,4,2,70,90,0,1
86792,-100,4,2,70,90,0,1
86793,-100,4,2,2,90,0,1
87028,-142.857142857143,4,2,2,90,0,1
87341,-100,4,2,2,90,0,1
87342,-100,4,2,66,90,0,1
87420,-100,4,2,66,90,0,1
87421,-100,4,2,2,90,0,1
87813,-133.333333333333,4,2,2,90,0,1
87969,-100,4,2,2,90,0,1
87970,-100,4,2,61,90,0,1
87971,-83.3333333333333,4,2,61,90,0,1
88048,-83.3333333333333,4,2,61,90,0,1
88049,-83.3333333333333,4,2,2,90,0,1
88599,-100,4,2,2,90,0,1
89070,-83.3333333333333,4,2,2,90,0,1
89226,-83.3333333333333,4,2,2,90,0,1
89227,-66.6666666666667,4,2,71,90,0,1
89305,-66.6666666666667,4,2,71,90,0,1
89306,-66.6666666666667,4,2,2,90,0,1
89541,-100,4,2,2,90,0,1
89698,-76.9230769230769,4,2,2,90,0,1
89854,-76.9230769230769,4,2,2,90,0,1
89855,-76.9230769230769,4,2,68,90,0,1
89933,-76.9230769230769,4,2,68,90,0,1
89934,-76.9230769230769,4,2,2,90,0,1
90169,-66.6666666666667,4,2,2,90,0,1
90482,-66.6666666666667,4,2,2,90,0,1
90483,-66.6666666666667,4,2,72,90,0,1
90561,-66.6666666666667,4,2,72,90,0,1
90562,-66.6666666666667,4,2,2,90,0,1
90641,-83.3333333333333,4,2,2,90,0,1
91426,-166.666666666667,4,2,2,90,0,1
91583,-100,4,2,2,90,0,1
91739,-76.9230769230769,4,2,2,90,0,1
91740,-76.9230769230769,4,2,61,90,0,1
91779,-76.9230769230769,4,2,61,90,0,1
91780,-76.9230769230769,4,2,2,90,0,1
91818,-76.9230769230769,4,2,2,90,0,1
91897,-100,4,2,2,90,0,1
92368,-100,4,2,2,90,0,1
92526,-66.6666666666667,4,2,2,90,0,1
92683,-100,4,2,2,90,0,0
92997,-166.666666666667,4,2,2,90,0,1
93311,-166.666666666667,4,2,2,90,0,0
93625,-500,4,2,2,90,0,1
93781,-500,4,2,2,90,0,1
93782,-100,4,2,2,5,0,0
93860,-100,4,2,2,5,0,0
93861,-100,4,2,2,90,0,1
94017,-100,4,2,2,90,0,1
94018,-100,4,2,2,5,0,0
94096,-500,4,2,2,5,0,1
94097,-500,4,2,2,90,0,1
94252,-500,4,2,2,90,0,1
94253,-100,4,2,2,5,0,0
94331,-100,4,2,2,5,0,0
94332,-100,4,2,2,90,0,1
94488,-100,4,2,2,90,0,1
94489,-100,4,2,2,5,0,0
94567,-666.666666666667,4,2,2,5,0,1
94568,-666.666666666667,4,2,2,90,0,1
94724,-100,4,2,2,90,0,0
94725,-100,4,2,2,5,0,0
94803,-100,4,2,2,5,0,1
94804,-100,4,2,2,90,0,1
94959,-100,4,2,2,90,0,1
94960,-100,4,2,2,5,0,0
95038,-100,4,2,2,5,0,0
95039,-100,4,2,2,90,0,1
95116,-100,4,2,2,90,0,1
95117,-100,4,2,2,5,0,1
95195,-100,4,2,2,5,0,1
95196,-100,4,2,2,90,0,0
95509,-100,4,2,2,90,0,0
95510,-76.9230769230769,4,2,64,90,0,1
95588,-66.6666666666667,4,2,64,90,0,1
95589,-66.6666666666667,4,2,2,90,0,1
95824,-100,4,2,2,90,0,1
96295,-76.9230769230769,4,2,2,90,0,1
96452,-100,4,2,2,90,0,1
96765,-100,4,2,2,90,0,1
96766,-100,4,2,65,90,0,1
96844,-100,4,2,65,90,0,1
96845,-100,4,2,2,90,0,1
97238,-76.9230769230769,4,2,2,90,0,1
97394,-76.9230769230769,4,2,2,90,0,1
97395,-83.3333333333333,4,2,66,90,0,1
97473,-100,4,2,66,90,0,1
97474,-100,4,2,2,90,0,1
97866,-76.9230769230769,4,2,2,90,0,1
98022,-83.3333333333333,4,2,2,90,0,1
98023,-100,4,2,61,90,0,1
98101,-66.6666666666667,4,2,61,90,0,1
98102,-66.6666666666667,4,2,2,90,0,1
98337,-100,4,2,2,90,0,1
98651,-100,4,2,2,90,0,1
98808,-76.9230769230769,4,2,2,90,0,1
98965,-66.6666666666667,4,2,2,90,0,1
99278,-76.9230769230769,4,2,2,90,0,1
99279,-76.9230769230769,4,2,67,90,0,1
99357,-76.9230769230769,4,2,67,90,0,1
99358,-76.9230769230769,4,2,2,90,0,1
99751,-90.9090909090909,4,2,2,90,0,1
99907,-100,4,2,2,90,0,1
99908,-100,4,2,68,90,0,1
99986,-66.6666666666667,4,2,68,90,0,1
99987,-66.6666666666667,4,2,2,90,0,1
100222,-100,4,2,2,90,0,1
100535,-100,4,2,2,90,0,1
100536,-66.6666666666667,4,2,69,90,0,1
100614,-66.6666666666667,4,2,69,90,0,1
100615,-66.6666666666667,4,2,2,90,0,1
101164,-100,4,2,2,90,0,1
101478,-66.6666666666667,4,2,2,90,0,1
101791,-66.6666666666667,4,2,2,90,0,1
101792,-66.6666666666667,4,2,61,90,0,1
101793,-66.6666666666667,4,2,61,90,0,1
101870,-66.6666666666667,4,2,61,90,0,1
101871,-66.6666666666667,4,2,2,90,0,1
102421,-83.3333333333333,4,2,2,90,0,1
102578,-100,4,2,2,90,0,1
103048,-66.6666666666667,4,2,2,90,0,1
103049,-66.6666666666667,4,2,66,90,0,1
103127,-142.857142857143,4,2,66,90,0,1
103128,-142.857142857143,4,2,2,90,0,1
103363,-83.3333333333333,4,2,2,90,0,1
103834,-66.6666666666667,4,2,2,90,0,1
103992,-76.9230769230769,4,2,2,90,0,1
104305,-76.9230769230769,4,2,2,90,0,1
104306,-76.9230769230769,4,2,62,90,0,1
104384,-142.857142857143,4,2,62,90,0,1
104385,-142.857142857143,4,2,2,90,0,1
104777,-100,4,2,2,90,0,1
104933,-142.857142857143,4,2,2,90,0,1
104934,-142.857142857143,4,2,63,90,0,1
105012,-66.6666666666667,4,2,63,90,0,1
105013,-66.6666666666667,4,2,2,90,0,1
105091,-66.6666666666667,4,2,2,90,0,1
105248,-66.6666666666667,4,2,2,90,0,1
105561,-100,4,2,2,90,0,1
105562,-100,4,2,64,90,0,1
105640,-142.857142857143,4,2,64,90,0,1
105641,-142.857142857143,4,2,2,90,0,1
105719,-66.6666666666667,4,2,2,90,0,1
106033,-66.6666666666667,4,2,2,90,0,1
106190,-66.6666666666667,4,2,2,90,0,1
106191,-66.6666666666667,4,2,2,90,0,1
106505,-100,4,2,2,90,0,1
106818,-66.6666666666667,4,2,2,90,0,1
106819,-66.6666666666667,4,2,70,90,0,1
106897,-142.857142857143,4,2,70,90,0,1
106898,-142.857142857143,4,2,2,90,0,1
107133,-100,4,2,2,90,0,1
107290,-66.6666666666667,4,2,2,90,0,1
107446,-142.857142857143,4,2,2,90,0,1
107447,-142.857142857143,4,2,66,90,0,1
107525,-142.857142857143,4,2,66,90,0,1
107526,-142.857142857143,4,2,2,90,0,1
108074,-66.6666666666667,4,2,2,90,0,1
108075,-66.6666666666667,4,2,61,90,0,1
108153,-142.857142857143,4,2,61,90,0,1
108154,-142.857142857143,4,2,2,90,0,1
108861,-100,4,2,2,90,0,1
109331,-142.857142857143,4,2,2,90,0,1
109332,-66.6666666666667,4,2,71,90,0,1
109410,-142.857142857143,4,2,71,90,0,1
109411,-142.857142857143,4,2,2,90,0,1
109646,-100,4,2,2,90,0,1
109803,-66.6666666666667,4,2,2,90,0,1
109959,-142.857142857143,4,2,2,90,0,1
109960,-142.857142857143,4,2,68,90,0,1
110038,-142.857142857143,4,2,68,90,0,1
110039,-142.857142857143,4,2,2,90,0,1
110274,-76.923076923077,4,2,2,90,0,1
110587,-142.857142857143,4,2,2,90,0,1
110588,-142.857142857143,4,2,72,90,0,1
110666,-142.857142857143,4,2,72,90,0,1
110667,-142.857142857143,4,2,2,90,0,1
111688,-1000,4,2,2,90,0,1
111844,-142.857142857143,4,2,2,90,0,1
111845,-1000,4,2,61,90,0,0
113101,-66.6666666666667,4,2,61,90,0,0
113102,-66.6666666666667,4,3,90,90,0,0
113337,-66.6666666666667,4,3,90,90,0,0
113573,-100,4,3,90,90,0,0
113730,-76.9230769230769,4,3,90,90,0,0
113887,-100,4,3,90,90,0,0
114515,-66.6666666666667,4,3,90,90,0,0
114672,-66.6666666666667,4,3,90,90,0,0
115143,-100,4,3,90,90,0,0
115615,-71.4285714285714,4,3,90,90,0,0
115929,-100,4,3,90,90,0,0
116243,-100,4,3,90,90,0,0
117499,-83.3333333333333,4,3,90,90,0,0
117814,-76.9230769230769,4,3,90,90,0,0
117971,-86.9565217391304,4,3,90,90,0,0
122210,-100,4,3,90,90,0,0
122525,-100,4,3,90,90,0,0
123154,-76.9230769230769,4,3,90,90,0,0
123468,-100,4,3,90,90,0,0
124096,-100,4,3,90,90,0,0
124410,-66.6666666666667,4,3,90,90,0,0
124725,-100,4,3,90,90,0,0
125039,-66.6666666666667,4,3,90,90,0,0
125196,-76.9230769230769,4,3,90,90,0,0
125667,-100,4,3,90,90,0,0
125824,-76.9230769230769,4,3,90,90,0,0
126295,-100,4,3,90,90,0,0
126609,-66.6666666666667,4,3,90,90,0,0
126766,-100,4,3,90,90,0,0
126923,-66.6666666666667,4,3,90,90,0,0
127238,-76.9230769230769,4,3,90,90,0,0
128023,-90.9090909090909,4,3,90,90,0,0
128494,-100,4,3,90,90,0,0
132027,-100,4,3,90,90,0,0
132578,-89.2857142857143,4,3,90,90,0,0
133205,-100,4,3,90,90,0,0
133244,-100,4,3,90,90,0,0
133245,-100,4,2,2,90,0,0
143258,-200,4,2,2,90,0,0
143259,-200,4,3,41,90,0,0
143299,-200,4,3,40,90,0,0
143888,-200,4,3,42,90,0,0
143927,-200,4,3,40,90,0,0
144516,-200,4,3,47,90,0,0
144555,-200,4,3,40,90,0,0
145144,-200,4,3,49,90,0,0
145183,-200,4,3,40,90,0,0
145772,-200,4,3,50,90,0,0
145812,-200,4,3,40,90,0,0
147029,-200,4,3,43,90,0,0
147068,-200,4,3,40,90,0,0
147657,-200,4,3,42,90,0,0
147697,-200,4,3,40,90,0,0
148286,-200,4,3,51,90,0,0
148325,-200,4,3,40,90,0,0
149542,-200,4,3,43,90,0,0
149581,-200,4,3,40,90,0,0
150170,-200,4,3,42,90,0,0
150210,-200,4,3,40,90,0,0
150799,-200,4,3,44,90,0,0
150838,-200,4,3,40,90,0,0
151427,-200,4,3,48,90,0,0
151466,-200,4,3,40,90,0,0
152055,-200,4,3,43,90,0,0
152094,-200,4,3,40,90,0,0
152683,-200,4,3,53,90,0,0
152723,-200,4,3,40,90,0,0
153311,-58.8235294117647,4,2,2,90,0,0
153625,-100,4,2,2,90,0,0
153939,-58.8235294117647,4,2,2,90,0,0
154096,-100,4,2,2,90,0,0
154410,-66.6666666666667,4,2,2,90,0,0
154724,-66.6666666666667,4,2,2,90,0,0
155510,-25,4,2,2,90,0,0
155667,-166.666666666667,4,2,2,90,0,0
155824,-43.4782608695652,4,2,2,90,0,0
156138,-100,4,2,2,90,0,0
157395,-66.6666666666667,4,2,2,90,0,0
157709,-66.6666666666667,4,2,2,90,0,0
158023,-25,4,2,2,90,0,0
158180,-100,4,2,2,90,0,0
158337,-68.9655172413793,4,2,2,90,0,0
158651,-100,4,2,2,90,0,0
158965,-71.4285714285714,4,2,2,90,0,0
159122,-83.3333333333333,4,2,2,90,0,0
159437,-71.4285714285714,4,2,2,90,0,0
159751,-66.6666666666667,4,2,2,90,0,0
160222,-100,4,2,2,90,0,0
160536,-25,4,2,2,90,0,0
160693,-100,4,2,2,90,0,0
160850,-66.6666666666667,4,2,2,90,0,0
161164,-76.9230769230769,4,2,2,90,0,0
162264,-142.857142857143,4,2,2,90,0,0
162421,-111.111111111111,4,2,2,90,0,0
162578,-90.9090909090909,4,2,2,90,0,0
162735,-100,4,2,2,90,0,0
163363,-83.3333333333333,4,2,2,90,0,0
163834,-142.857142857143,4,2,2,90,0,0
164306,-83.3333333333333,4,2,2,90,0,0
164620,-133.333333333333,4,2,2,90,0,0
164934,-66.6666666666667,4,2,2,90,0,0
165562,-76.9230769230769,4,2,2,90,0,0
165876,-100,4,2,2,90,0,0
166033,-66.6666666666667,4,2,2,90,0,0
166190,-76.9230769230769,4,2,2,90,0,0
166505,-100,4,2,2,90,0,0
167290,-66.6666666666667,4,2,2,90,0,0
167761,-76.9230769230769,4,2,2,90,0,0
167918,-66.6666666666667,4,2,2,90,0,0
168075,-66.6666666666667,4,2,2,90,0,0
169018,-100,4,2,2,90,0,0
169646,-76.9230769230769,4,2,2,90,0,0
170039,-100,4,2,2,90,0,0
170274,-83.3333333333333,4,2,2,90,0,0
170903,-100,4,2,2,90,0,0
171060,-66.6666666666667,4,2,2,90,0,0
172786,-25,4,2,2,90,0,0
172787,-25,4,2,60,90,0,0
172865,-25,4,2,60,90,0,0
172866,-25,4,2,20,90,0,0
173415,-25,4,2,20,90,0,0
173416,-100,4,2,61,90,0,0
173493,-100,4,2,61,90,0,0
173494,-100,4,2,20,90,0,0
174671,-100,4,2,20,90,0,0
174672,-100,4,2,62,90,0,0
174750,-100,4,2,62,90,0,0
174751,-100,4,2,20,90,0,0
175299,-100,4,2,20,90,0,0
175300,-100,4,2,63,90,0,0
175378,-100,4,2,63,90,0,0
175379,-100,4,2,20,90,0,0
175928,-100,4,2,20,90,0,0
175929,-100,4,2,64,90,0,0
176006,-100,4,2,64,90,0,0
176007,-100,4,2,20,90,0,0
177184,-100,4,2,20,90,0,0
177185,-100,4,2,65,90,0,0
177263,-100,4,2,65,90,0,0
177264,-100,4,2,20,90,0,0
177813,-100,4,2,20,90,0,0
177814,-100,4,2,66,90,0,0
177891,-100,4,2,66,90,0,0
177892,-100,4,2,20,90,0,0
178441,-100,4,2,20,90,0,0
178442,-100,4,2,61,90,0,0
178519,-100,4,2,61,90,0,0
178520,-100,4,2,20,90,0,0
179697,-100,4,2,20,90,0,0
179698,-100,4,2,67,90,0,0
179776,-100,4,2,67,90,0,0
179777,-100,4,2,20,90,0,0
180326,-100,4,2,20,90,0,0
180327,-100,4,2,68,90,0,0
180404,-100,4,2,68,90,0,0
180405,-100,4,2,20,90,0,0
180954,-100,4,2,20,90,0,0
180955,-100,4,2,69,90,0,0
181032,-100,4,2,69,90,0,0
181033,-100,4,2,20,90,0,0
182210,-100,4,2,20,90,0,0
182211,-100,4,2,61,90,0,0
182289,-100,4,2,61,90,0,0
182290,-100,4,2,20,90,0,0
183467,-100,4,2,20,90,0,0
183468,-100,4,2,66,90,0,0
183546,-100,4,2,66,90,0,0
183547,-100,4,2,20,90,0,0
184724,-100,4,2,20,90,0,0
184725,-100,4,2,62,90,0,0
184802,-100,4,2,62,90,0,0
184803,-100,4,2,20,90,0,0
185352,-100,4,2,20,90,0,0
185353,-100,4,2,63,90,0,0
185430,-100,4,2,63,90,0,0
185431,-100,4,2,20,90,0,0
185980,-100,4,2,20,90,0,0
185981,-100,4,2,64,90,0,0
186059,-100,4,2,64,90,0,0
186060,-100,4,2,20,90,0,0
187237,-100,4,2,20,90,0,0
187238,-100,4,2,70,90,0,0
187315,-100,4,2,70,90,0,0
187316,-100,4,2,20,90,0,0
187865,-100,4,2,20,90,0,0
187866,-100,4,2,66,90,0,0
187943,-100,4,2,66,90,0,0
187944,-100,4,2,20,90,0,0
188493,-100,4,2,20,90,0,0
188494,-100,4,2,61,90,0,0
188572,-100,4,2,61,90,0,0
188573,-100,4,2,20,90,0,0
189750,-100,4,2,20,90,0,0
189751,-100,4,2,71,90,0,0
189828,-100,4,2,71,90,0,0
189829,-100,4,2,20,90,0,0
190378,-100,4,2,20,90,0,0
190379,-100,4,2,68,90,0,0
190457,-100,4,2,68,90,0,0
190458,-100,4,2,20,90,0,0
191006,-75.7575757575758,4,2,20,90,0,0
191007,-75.7575757575758,4,2,72,90,0,0
191085,-43.4782608695652,4,2,72,90,0,0
191086,-43.4782608695652,4,2,20,90,0,0
193205,-100,4,2,20,90,0,0
193206,-100,4,2,2,90,0,0
193520,-55.5555555555556,4,2,2,90,0,1
193834,-156.25,4,2,2,90,0,0
194149,-66.6666666666667,4,2,2,90,0,1
194305,-100,4,2,2,90,0,1
194306,-100,4,2,2,5,0,0
194384,-37.037037037037,4,2,2,5,0,1
194385,-37.037037037037,4,2,2,90,0,1
194540,-100,4,2,2,90,0,1
194541,-100,4,2,2,5,0,0
194619,-100,4,2,2,5,0,0
194620,-37.037037037037,4,2,2,90,0,1
194776,-100,4,2,2,90,0,1
194777,-100,4,2,2,5,0,0
194855,-37.037037037037,4,2,2,5,0,1
194856,-37.037037037037,4,2,2,90,0,1
195011,-100,4,2,2,90,0,1
195012,-100,4,2,2,5,0,0
195090,-100,4,2,2,5,0,0
195091,-100,4,2,2,90,0,1
195247,-100,4,2,2,90,0,1
195248,-100,4,2,2,5,0,0
195326,-100,4,2,2,5,0,0
195327,-100,4,2,2,90,0,1
195483,-100,4,2,2,90,0,1
195484,-100,4,2,2,5,0,0
195561,-100,4,2,2,5,0,0
195562,-100,4,2,2,90,0,1
195640,-100,4,2,2,90,0,1
195641,-100,4,2,2,5,0,1
195718,-100,4,2,2,5,0,1
195719,-100,4,2,2,90,0,0
196032,-100,4,2,2,90,0,0
196033,-66.6666666666667,4,2,64,90,0,1
196111,-100,4,2,64,90,0,1
196112,-100,4,2,2,90,0,1
196819,-66.6666666666667,4,2,2,90,0,1
196976,-100,4,2,2,90,0,1
197288,-100,4,2,2,90,0,1
197289,-100,4,2,65,90,0,1
197367,-66.6666666666667,4,2,65,90,0,1
197368,-66.6666666666667,4,2,2,90,0,1
197604,-66.6666666666667,4,2,2,90,0,1
197761,-83.3333333333333,4,2,2,90,0,1
197917,-100,4,2,2,90,0,1
197918,-100,4,2,66,90,0,1
197996,-66.6666666666667,4,2,66,90,0,1
197997,-66.6666666666667,4,2,2,90,0,1
198232,-66.6666666666667,4,2,2,90,0,1
198389,-66.6666666666667,4,2,2,90,0,1
198545,-66.6666666666667,4,2,2,90,0,1
198546,-66.6666666666667,4,2,61,90,0,1
198624,-100,4,2,61,90,0,1
198625,-100,4,2,2,90,0,1
198861,-75.7575757575758,4,2,2,90,0,1
199175,-100,4,2,2,90,0,1
199332,-66.6666666666667,4,2,2,90,0,1
199801,-100,4,2,2,90,0,1
199802,-100,4,2,67,90,0,1
199880,-100,4,2,67,90,0,1
199881,-100,4,2,2,90,0,1
199960,-66.6666666666667,4,2,2,90,0,1
200117,-66.6666666666667,4,2,2,90,0,1
200430,-90.9090909090909,4,2,2,90,0,1
200431,-90.9090909090909,4,2,68,90,0,1
200509,-66.6666666666667,4,2,68,90,0,1
200510,-66.6666666666667,4,2,2,90,0,1
201058,-66.6666666666667,4,2,2,90,0,1
201059,-66.6666666666667,4,2,69,90,0,1
201137,-66.6666666666667,4,2,69,90,0,1
201138,-66.6666666666667,4,2,2,90,0,1
201374,-66.6666666666667,4,2,2,90,0,1
201688,-100,4,2,2,90,0,1
201845,-66.6666666666667,4,2,2,90,0,1
202002,-66.6666666666667,4,2,2,90,0,1
202314,-76.9230769230769,4,2,2,90,0,1
202315,-76.9230769230769,4,2,61,90,0,1
202393,-66.6666666666667,4,2,61,90,0,1
202394,-66.6666666666667,4,2,2,90,0,1
203102,-100,4,2,2,90,0,1
203571,-66.6666666666667,4,2,2,90,0,1
203572,-66.6666666666667,4,2,66,90,0,1
203650,-100,4,2,66,90,0,1
203651,-100,4,2,2,90,0,1
204201,-66.6666666666667,4,2,2,90,0,1
204358,-66.6666666666667,4,2,2,90,0,1
204515,-76.9230769230769,4,2,2,90,0,1
204828,-100,4,2,2,90,0,1
204829,-100,4,2,62,90,0,1
204907,-66.6666666666667,4,2,62,90,0,1
204908,-66.6666666666667,4,2,2,90,0,1
205143,-100,4,2,2,90,0,1
205456,-76.9230769230769,4,2,2,90,0,1
205457,-76.9230769230769,4,2,63,90,0,1
205535,-100,4,2,63,90,0,1
205536,-100,4,2,2,90,0,1
205615,-66.6666666666667,4,2,2,90,0,1
206084,-100,4,2,2,90,0,1
206085,-100,4,2,64,90,0,1
206163,-100,4,2,64,90,0,1
206164,-100,4,2,2,90,0,1
206400,-66.6666666666667,4,2,2,90,0,1
206714,-100,4,2,2,90,0,1
206871,-66.6666666666667,4,2,2,90,0,1
207341,-100,4,2,2,90,0,1
207342,-100,4,2,70,90,0,1
207420,-100,4,2,70,90,0,1
207421,-100,4,2,2,90,0,1
207656,-66.6666666666667,4,2,2,90,0,1
207969,-100,4,2,2,90,0,1
207970,-100,4,2,66,90,0,1
207971,-66.6666666666667,4,2,66,90,0,1
208048,-66.6666666666667,4,2,66,90,0,1
208049,-66.6666666666667,4,2,2,90,0,1
208285,-100,4,2,2,90,0,1
208442,-66.6666666666667,4,2,2,90,0,1
208597,-62.5,4,2,2,90,0,1
208598,-62.5,4,2,61,90,0,1
208676,-100,4,2,61,90,0,1
208677,-100,4,2,2,90,0,1
209384,-100,4,2,2,90,0,1
209698,-100,4,2,2,90,0,1
209854,-100,4,2,2,90,0,1
209855,-66.6666666666667,4,2,71,90,0,1
209933,-100,4,2,71,90,0,1
209934,-100,4,2,2,90,0,1
210327,-83.3333333333333,4,2,2,90,0,1
210482,-100,4,2,2,90,0,1
210483,-100,4,2,68,90,0,1
210561,-100,4,2,68,90,0,1
210562,-100,4,2,2,90,0,1
211110,-100,4,2,2,90,0,1
211111,-100,4,2,72,90,0,1
211189,-100,4,2,72,90,0,1
211190,-100,4,2,2,90,0,1
211897,-66.6666666666667,4,2,2,90,0,1
212369,-1000,4,2,61,90,0,0
212446,-100,4,2,61,90,0,0
212447,-100,4,2,2,90,0,0


[Colours]
Combo1 : 128,128,255
Combo2 : 255,128,64
Combo3 : 255,130,130
Combo4 : 255,255,128

[HitObjects]
40,78,2526,6,0,L|119:70,1,65,2|2,0:0|0:0,0:0:0:0:
130,83,2840,1,2,0:0:0:0:
306,4,2997,5,2,0:0:0:0:
259,18,3154,1,2,0:0:0:0:
213,33,3311,1,2,0:0:0:0:
130,83,3468,5,2,0:0:0:0:
178,220,3625,1,2,0:0:0:0:
137,364,3782,1,2,0:0:0:0:
209,305,3939,5,2,0:0:0:0:
209,305,4253,5,2,0:0:0:0:
321,234,4410,1,2,0:0:0:0:
294,318,4567,1,2,0:0:0:0:
364,371,4724,1,2,0:0:0:0:
507,282,4882,6,0,L|448:293,1,45.4999986114502,2|2,0:0|0:0,0:0:0:0:
443,280,5196,2,0,L|452:227,1,45.4999986114502,2|2,0:0|0:0,0:0:0:0:
512,146,5510,5,2,0:0:0:0:
405,92,5667,2,0,L|315:107,1,84.4999961318971,2|2,0:0|0:0,0:0:0:0:
428,0,5981,5,2,0:0:0:0:
405,92,6138,1,2,0:0:0:0:
379,179,6295,1,2,0:0:0:0:
375,364,6452,5,2,0:0:0:0:
444,305,6609,1,2,0:0:0:0:
444,305,6766,1,2,0:0:0:0:
375,364,6923,5,2,0:0:0:0:
262,270,7081,1,2,0:0:0:0:
61,335,7238,1,2,0:0:0:0:
8,260,7395,6,0,B|5:157,1,84.4999961318971,2|2,0:0|0:0,0:0:0:0:
30,119,7709,2,0,L|18:203,1,84.4999961318971,2|2,0:0|0:0,0:0:0:0:
229,180,8023,1,2,0:0:0:0:
158,120,8180,5,2,0:0:0:0:
98,60,8337,1,2,0:0:0:0:
158,0,8494,1,2,0:0:0:0:
217,60,8651,1,2,0:0:0:0:
322,77,8808,5,2,0:0:0:0:
